sexe,age,salaire
Homme,34,62470.92379
Homme,50,78672.86648
Homme,31,58287.42775
Homme,40,106905.616
Femme,52,81590.15544
Homme,36,58590.63232
Femme,37,84748.58105
Homme,36,89766.4941
Homme,38,86515.62703
Femme,41,68892.23226
Homme,49,105235.6234
Femme,34,82796.86473
Femme,32,62575.18839
Homme,39,30706.00226
Homme,32,97498.61836
Femme,39,74101.32782
Homme,36,74676.19474
Femme,25,93876.72421
Femme,42,91424.4239
Homme,38,86878.02642
Homme,46,93379.54743
Homme,47,90642.72601
Femme,50,76491.29967
Femme,45,35212.96608
Femme,46,87396.51496
Homme,38,73877.42521
Homme,50,71884.08987
Homme,50,45584.95232
Homme,35,65436.9989
Homme,34,83358.8312
Homme,42,102173.591
Femme,48,72944.24545
Femme,56,82753.43223
Femme,49,73923.89919
Femme,50,47458.80886
Femme,47,66700.10873
Femme,33,67114.20093
Femme,26,73813.73207
Femme,28,97000.50744
Homme,39,90263.51497
Femme,51,71709.52807
Homme,34,69932.7664
Homme,39,88939.26751
Femme,53,86133.26397
Femme,37,61224.88611
Femme,44,60850.09686
Homme,34,82291.63924
Femme,37,90370.65849
Homme,35,72753.07576
Homme,40,92622.15453
Homme,50,82962.11761
Homme,41,62759.47213
Femme,47,81822.39383
Homme,36,52412.73808
Homme,39,103660.474
Femme,34,114607.998
Femme,45,67655.57047
Femme,39,54117.30747
Homme,40,86394.39255
Homme,42,72298.90792
Homme,32,123032.3552
Femme,46,74215.19995
Femme,36,88794.78725
Homme,43,75560.04318
Homme,35,60134.53582
Homme,38,78775.84599
Femme,25,38900.82742
Homme,38,104311.0972
Femme,31,78065.06676
Homme,38,118452.2334
Femme,39,84510.19058
Femme,38,60801.07138
Femme,42,87214.52707
Femme,40,56318.04737
Homme,43,49927.332
Femme,39,80828.92471
Homme,47,66134.16254
Femme,41,75022.10703
Homme,41,76486.82648
Homme,36,63209.58108
Femme,43,63626.62534
Homme,28,72296.4277
Homme,47,98561.73993
Femme,40,44528.66399
Homme,45,86878.92375
Femme,35,81659.00742
Femme,57,96261.99675
Femme,37,68916.32153
Homme,39,82400.3762
Homme,36,80341.97582
Homme,46,64149.59938
Femme,33,99157.35612
Homme,44,98208.05231
Homme,46,89004.27299
Homme,47,106736.6691
Homme,43,86169.72851
Femme,38,49468.15583
Femme,36,63534.69172
Femme,39,50507.7477
Femme,40,65531.98727
Homme,26,62592.66646
Homme,48,75842.31746
Femme,45,56781.56703
